"createdAt","updatedAt","itemId","restrictionId"
"2023-10-09 14:52:49","2023-10-09 14:52:49","43","92"
"2023-10-09 14:53:45","2023-10-09 14:53:45","44","82"
"2023-10-09 14:53:45","2023-10-09 14:53:45","44","92"
"2023-10-09 14:55:08","2023-10-09 14:55:08","45","91"
"2023-10-09 14:55:08","2023-10-09 14:55:08","45","92"
"2023-10-09 14:57:16","2023-10-09 14:57:16","47","82"
"2023-10-09 14:57:16","2023-10-09 14:57:16","47","92"
"2023-10-09 14:58:39","2023-10-09 14:58:39","48","91"
"2023-10-09 14:58:39","2023-10-09 14:58:39","48","92"
"2023-10-09 14:59:54","2023-10-09 14:59:54","49","91"
"2023-10-10 07:25:37","2023-10-10 07:25:37","54","82"
"2023-10-10 07:25:37","2023-10-10 07:25:37","54","92"
"2023-10-10 07:26:53","2023-10-10 07:26:53","55","82"
"2023-10-10 07:26:53","2023-10-10 07:26:53","55","92"
"2023-10-10 07:28:09","2023-10-10 07:28:09","56","82"
"2023-10-10 07:28:09","2023-10-10 07:28:09","56","92"
"2023-10-10 07:32:37","2023-10-10 07:32:37","57","82"
"2023-10-10 07:32:37","2023-10-10 07:32:37","57","88"
"2023-10-10 07:32:37","2023-10-10 07:32:37","57","92"
"2023-10-10 07:32:37","2023-10-10 07:32:37","57","93"
"2023-10-10 07:39:58","2023-10-10 07:39:58","58","92"
"2023-10-10 11:13:23","2023-10-10 11:13:23","65","103"
"2023-10-10 11:15:53","2023-10-10 11:15:53","68","108"
"2023-10-17 08:18:12","2023-10-17 08:18:12","69","98"
"2023-10-17 08:18:12","2023-10-17 08:18:12","69","107"
"2023-10-17 08:19:30","2023-10-17 08:19:30","70","98"
"2023-10-17 08:19:30","2023-10-17 08:19:30","70","107"
"2023-10-17 08:20:27","2023-10-17 08:20:27","71","98"
"2023-10-17 08:20:27","2023-10-17 08:20:27","71","103"
"2023-10-17 08:21:10","2023-10-17 08:21:10","72","98"
"2023-10-17 08:30:55","2023-10-17 08:30:55","73","103"
"2023-11-09 21:23:11","2023-11-09 21:23:11","76","116"
"2023-11-09 21:23:21","2023-11-09 21:23:21","77","114"
"2023-11-08 21:29:07","2023-11-08 21:29:07","79","116"
"2023-12-20 11:31:05","2023-12-20 11:31:05","221","133"
"2023-11-18 19:22:12","2023-11-18 19:22:12","222","133"
"2023-11-18 19:24:39","2023-11-18 19:24:39","223","133"
"2023-11-18 19:29:56","2023-11-18 19:29:56","224","133"
"2024-02-19 19:05:29","2024-02-19 19:05:29","227","133"
"2023-11-18 19:37:35","2023-11-18 19:37:35","228","133"
"2023-12-20 11:29:21","2023-12-20 11:29:21","229","133"
"2023-11-18 19:43:15","2023-11-18 19:43:15","233","133"
"2023-11-19 10:35:06","2023-11-19 10:35:06","264","133"
"2023-11-19 10:36:32","2023-11-19 10:36:32","265","133"
"2023-12-20 11:29:45","2023-12-20 11:29:45","267","133"
"2024-02-19 19:12:01","2024-02-19 19:12:01","268","133"
"2023-11-21 22:57:45","2023-11-21 22:57:45","278","151"
"2023-11-27 22:51:21","2023-11-27 22:51:21","294","107"
"2023-12-06 16:52:29","2023-12-06 16:52:29","363","194"
"2023-12-25 03:49:52","2023-12-25 03:49:52","784","242"
"2023-12-25 03:49:52","2023-12-25 03:49:52","784","243"
"2024-01-17 06:00:08","2024-01-17 06:00:08","798","242"
"2024-01-17 06:00:08","2024-01-17 06:00:08","798","243"
"2023-12-25 04:25:06","2023-12-25 04:25:06","805","250"
"2023-12-25 04:25:06","2023-12-25 04:25:06","805","251"
"2023-12-25 05:25:35","2023-12-25 05:25:35","839","243"
"2024-01-18 18:34:15","2024-01-18 18:34:15","1147","308"
"2024-01-31 12:56:31","2024-01-31 12:56:31","1185","340"
"2024-01-31 12:56:31","2024-01-31 12:56:31","1185","344"
"2024-01-24 20:10:27","2024-01-24 20:10:27","1186","338"
"2024-01-24 20:10:27","2024-01-24 20:10:27","1186","347"
"2024-03-14 01:12:05","2024-03-14 01:12:05","1197","354"
"2024-02-23 17:16:57","2024-02-23 17:16:57","1199","356"
"2024-03-14 01:07:34","2024-03-14 01:07:34","1204","356"
"2024-03-14 01:07:34","2024-03-14 01:07:34","1204","358"
"2024-03-14 01:08:28","2024-03-14 01:08:28","1206","354"
"2024-03-14 01:08:28","2024-03-14 01:08:28","1206","359"
"2024-03-14 01:09:26","2024-03-14 01:09:26","1207","354"
"2024-03-14 01:09:26","2024-03-14 01:09:26","1207","360"
"2024-03-14 01:08:52","2024-03-14 01:08:52","1209","354"
"2024-03-14 01:08:52","2024-03-14 01:08:52","1209","360"
"2024-03-14 01:10:35","2024-03-14 01:10:35","1212","355"
"2024-03-14 01:11:01","2024-03-14 01:11:01","1213","354"
"2024-03-14 01:11:01","2024-03-14 01:11:01","1213","357"
"2024-03-14 01:11:01","2024-03-14 01:11:01","1213","360"
"2024-03-14 01:11:24","2024-03-14 01:11:24","1214","355"
"2024-02-23 17:21:53","2024-02-23 17:21:53","1348","355"
"2024-03-13 15:29:45","2024-03-13 15:29:45","1353","370"
"2024-03-13 15:29:45","2024-03-13 15:29:45","1353","376"
"2024-03-13 15:29:45","2024-03-13 15:29:45","1353","380"
"2024-03-13 15:29:45","2024-03-13 15:29:45","1353","382"
"2024-03-13 15:29:45","2024-03-13 15:29:45","1353","1098"
"2024-03-06 15:57:51","2024-03-06 15:57:51","1356","372"
"2024-03-06 15:57:51","2024-03-06 15:57:51","1356","373"
"2024-03-06 15:57:51","2024-03-06 15:57:51","1356","375"
"2024-03-06 15:57:51","2024-03-06 15:57:51","1356","376"
"2024-03-06 15:57:51","2024-03-06 15:57:51","1356","378"
"2024-03-06 15:57:51","2024-03-06 15:57:51","1356","380"
"2024-03-06 15:57:51","2024-03-06 15:57:51","1356","382"
"2024-03-06 15:57:51","2024-03-06 15:57:51","1356","1098"
"2024-03-06 15:57:51","2024-03-06 15:57:51","1356","1099"
"2024-03-06 16:41:44","2024-03-06 16:41:44","1368","373"
"2024-03-06 16:41:44","2024-03-06 16:41:44","1368","378"
"2024-03-06 16:41:44","2024-03-06 16:41:44","1368","1099"
"2024-03-06 14:16:17","2024-03-06 14:16:17","1369","377"
"2024-03-06 14:16:17","2024-03-06 14:16:17","1369","378"
"2024-03-06 14:16:17","2024-03-06 14:16:17","1369","382"
"2024-03-06 14:16:17","2024-03-06 14:16:17","1369","1099"
"2024-03-13 16:20:15","2024-03-13 16:20:15","1375","375"
"2024-03-13 16:20:15","2024-03-13 16:20:15","1375","378"
"2024-03-13 16:20:15","2024-03-13 16:20:15","1375","1098"
"2024-03-06 14:09:55","2024-03-06 14:09:55","1376","375"
"2024-03-06 14:09:55","2024-03-06 14:09:55","1376","377"
"2024-03-06 14:09:55","2024-03-06 14:09:55","1376","382"
"2024-03-06 14:09:55","2024-03-06 14:09:55","1376","1099"
"2024-04-03 13:42:36","2024-04-03 13:42:36","1377","377"
"2024-04-03 13:42:36","2024-04-03 13:42:36","1377","1098"
"2024-04-03 13:42:36","2024-04-03 13:42:36","1377","1099"
"2024-03-13 15:59:31","2024-03-13 15:59:31","1386","1098"
"2024-03-06 17:11:25","2024-03-06 17:11:25","1389","1098"
"2024-03-06 17:05:32","2024-03-06 17:05:32","1390","372"
"2024-03-06 17:05:32","2024-03-06 17:05:32","1390","380"
"2024-03-06 17:05:32","2024-03-06 17:05:32","1390","382"
"2024-03-06 17:05:32","2024-03-06 17:05:32","1390","1098"
"2024-03-06 17:05:32","2024-03-06 17:05:32","1390","1099"
"2024-03-06 17:12:20","2024-03-06 17:12:20","1391","1098"
"2024-03-06 17:09:31","2024-03-06 17:09:31","1392","371"
"2024-03-06 17:09:31","2024-03-06 17:09:31","1392","373"
"2024-03-06 17:10:28","2024-03-06 17:10:28","1393","371"
"2024-03-06 17:10:28","2024-03-06 17:10:28","1393","373"
"2024-03-06 17:06:57","2024-03-06 17:06:57","1394","375"
"2024-03-06 17:06:57","2024-03-06 17:06:57","1394","382"
"2024-03-06 17:06:57","2024-03-06 17:06:57","1394","1098"
"2024-03-06 17:06:57","2024-03-06 17:06:57","1394","1099"
"2024-03-06 17:38:01","2024-03-06 17:38:01","1395","377"
"2024-03-06 17:38:01","2024-03-06 17:38:01","1395","1098"
"2024-04-03 13:44:51","2024-04-03 13:44:51","1396","372"
"2024-04-03 13:44:51","2024-04-03 13:44:51","1396","1098"
"2024-04-03 13:44:51","2024-04-03 13:44:51","1396","1099"
"2024-03-06 17:14:19","2024-03-06 17:14:19","1397","370"
"2024-03-06 17:14:19","2024-03-06 17:14:19","1397","374"
"2024-03-06 17:14:19","2024-03-06 17:14:19","1397","377"
"2024-03-06 17:14:19","2024-03-06 17:14:19","1397","378"
"2024-03-06 17:14:19","2024-03-06 17:14:19","1397","382"
"2024-03-06 17:14:19","2024-03-06 17:14:19","1397","1098"
"2024-03-06 17:14:19","2024-03-06 17:14:19","1397","1099"
"2024-03-13 16:25:39","2024-03-13 16:25:39","1400","375"
"2024-03-13 16:25:39","2024-03-13 16:25:39","1400","378"
"2024-03-13 16:25:39","2024-03-13 16:25:39","1400","382"
"2024-03-13 16:25:39","2024-03-13 16:25:39","1400","1098"
"2024-03-13 16:25:39","2024-03-13 16:25:39","1400","1099"
"2024-03-13 16:59:18","2024-03-13 16:59:18","1401","382"
"2024-03-13 16:59:18","2024-03-13 16:59:18","1401","1098"
"2024-03-13 17:00:23","2024-03-13 17:00:23","1402","378"
"2024-03-13 17:00:23","2024-03-13 17:00:23","1402","382"
"2024-03-13 17:00:23","2024-03-13 17:00:23","1402","1098"
"2024-03-13 17:00:23","2024-03-13 17:00:23","1402","1099"
"2024-03-13 16:58:16","2024-03-13 16:58:16","1403","372"
"2024-03-13 16:58:16","2024-03-13 16:58:16","1403","382"
"2024-03-13 16:58:16","2024-03-13 16:58:16","1403","1098"
"2024-03-13 16:58:16","2024-03-13 16:58:16","1403","1099"
"2024-04-03 13:46:01","2024-04-03 13:46:01","1405","375"
"2024-04-03 13:46:01","2024-04-03 13:46:01","1405","382"
"2024-03-13 16:47:35","2024-03-13 16:47:35","1411","372"
"2024-03-13 16:47:35","2024-03-13 16:47:35","1411","382"
"2024-03-13 16:47:35","2024-03-13 16:47:35","1411","1098"
"2024-03-06 14:14:59","2024-03-06 14:14:59","1417","376"
"2024-03-06 14:14:59","2024-03-06 14:14:59","1417","1098"
"2024-03-06 14:14:59","2024-03-06 14:14:59","1417","1099"
"2024-03-13 16:30:44","2024-03-13 16:30:44","1421","378"
"2024-03-13 16:30:44","2024-03-13 16:30:44","1421","382"
"2024-03-13 16:30:44","2024-03-13 16:30:44","1421","1098"
"2024-03-13 16:30:44","2024-03-13 16:30:44","1421","1099"
"2024-04-03 13:50:41","2024-04-03 13:50:41","1424","378"
"2024-04-03 13:50:41","2024-04-03 13:50:41","1424","382"
"2024-04-03 13:50:41","2024-04-03 13:50:41","1424","1098"
"2024-04-03 13:50:41","2024-04-03 13:50:41","1424","1099"
"2024-04-03 13:50:41","2024-04-03 13:50:41","1424","1100"
"2024-03-06 16:02:45","2024-03-06 16:02:45","1425","372"
"2024-03-06 16:02:45","2024-03-06 16:02:45","1425","380"
"2024-03-06 16:02:45","2024-03-06 16:02:45","1425","382"
"2024-03-06 16:02:45","2024-03-06 16:02:45","1425","1098"
"2024-03-06 16:02:45","2024-03-06 16:02:45","1425","1099"
"2024-03-06 16:03:53","2024-03-06 16:03:53","1426","377"
"2024-03-06 16:03:53","2024-03-06 16:03:53","1426","378"
"2024-03-06 16:03:53","2024-03-06 16:03:53","1426","382"
"2024-03-06 16:03:53","2024-03-06 16:03:53","1426","1098"
"2024-03-06 16:03:53","2024-03-06 16:03:53","1426","1099"
"2024-03-06 16:00:11","2024-03-06 16:00:11","1427","372"
"2024-03-06 16:00:11","2024-03-06 16:00:11","1427","380"
"2024-03-06 16:00:11","2024-03-06 16:00:11","1427","382"
"2024-03-06 16:00:11","2024-03-06 16:00:11","1427","1098"
"2024-03-06 16:00:11","2024-03-06 16:00:11","1427","1099"
"2024-03-06 15:46:46","2024-03-06 15:46:46","1428","370"
"2024-03-06 15:46:46","2024-03-06 15:46:46","1428","372"
"2024-03-06 15:46:46","2024-03-06 15:46:46","1428","380"
"2024-03-06 15:46:46","2024-03-06 15:46:46","1428","382"
"2024-03-06 15:25:52","2024-03-06 15:25:52","1429","382"
"2024-03-06 15:25:52","2024-03-06 15:25:52","1429","1098"
"2024-03-06 15:25:52","2024-03-06 15:25:52","1429","1099"
"2024-03-06 15:48:44","2024-03-06 15:48:44","1430","370"
"2024-03-06 15:48:44","2024-03-06 15:48:44","1430","372"
"2024-03-06 15:48:44","2024-03-06 15:48:44","1430","380"
"2024-03-06 15:48:44","2024-03-06 15:48:44","1430","1098"
"2024-03-06 15:48:44","2024-03-06 15:48:44","1430","1099"
"2024-03-06 16:01:31","2024-03-06 16:01:31","1431","373"
"2024-03-06 16:01:31","2024-03-06 16:01:31","1431","377"
"2024-03-06 16:01:31","2024-03-06 16:01:31","1431","378"
"2024-03-06 16:01:31","2024-03-06 16:01:31","1431","382"
"2024-03-06 16:01:31","2024-03-06 16:01:31","1431","1098"
"2024-03-06 16:01:31","2024-03-06 16:01:31","1431","1099"
"2024-03-06 15:54:13","2024-03-06 15:54:13","1432","373"
"2024-03-06 15:54:13","2024-03-06 15:54:13","1432","378"
"2024-03-06 15:54:13","2024-03-06 15:54:13","1432","382"
"2024-03-06 15:54:13","2024-03-06 15:54:13","1432","1098"
"2024-03-06 15:54:13","2024-03-06 15:54:13","1432","1099"
"2024-04-03 13:52:33","2024-04-03 13:52:33","1434","382"
"2024-04-03 13:52:33","2024-04-03 13:52:33","1434","1098"
"2024-04-03 13:52:33","2024-04-03 13:52:33","1434","1099"
"2024-04-03 13:52:33","2024-04-03 13:52:33","1434","1100"
"2024-04-03 13:52:46","2024-04-03 13:52:46","1435","382"
"2024-04-03 13:52:46","2024-04-03 13:52:46","1435","1098"
"2024-04-03 13:52:46","2024-04-03 13:52:46","1435","1099"
"2024-04-03 13:52:46","2024-04-03 13:52:46","1435","1100"
"2024-04-03 13:53:00","2024-04-03 13:53:00","1436","382"
"2024-04-03 13:53:00","2024-04-03 13:53:00","1436","1098"
"2024-04-03 13:53:00","2024-04-03 13:53:00","1436","1099"
"2024-04-03 13:53:00","2024-04-03 13:53:00","1436","1100"
"2024-04-03 13:53:25","2024-04-03 13:53:25","1437","375"
"2024-04-03 13:53:25","2024-04-03 13:53:25","1437","382"
"2024-04-03 13:53:25","2024-04-03 13:53:25","1437","1099"
"2024-04-03 13:53:25","2024-04-03 13:53:25","1437","1100"
"2024-04-03 13:53:40","2024-04-03 13:53:40","1438","370"
"2024-04-03 13:53:40","2024-04-03 13:53:40","1438","1098"
"2024-04-03 13:53:40","2024-04-03 13:53:40","1438","1099"
"2024-04-03 13:53:40","2024-04-03 13:53:40","1438","1100"
"2024-04-03 13:53:52","2024-04-03 13:53:52","1439","377"
"2024-04-03 13:53:52","2024-04-03 13:53:52","1439","1098"
"2024-04-03 13:53:52","2024-04-03 13:53:52","1439","1099"
"2024-04-03 13:53:52","2024-04-03 13:53:52","1439","1100"
"2024-04-03 13:54:03","2024-04-03 13:54:03","1440","382"
"2024-04-03 13:54:03","2024-04-03 13:54:03","1440","1098"
"2024-04-03 13:54:03","2024-04-03 13:54:03","1440","1099"
"2024-04-03 13:55:07","2024-04-03 13:55:07","1442","371"
"2024-04-03 13:55:07","2024-04-03 13:55:07","1442","373"
"2024-04-03 13:55:07","2024-04-03 13:55:07","1442","382"
"2024-04-03 13:55:07","2024-04-03 13:55:07","1442","1099"
"2024-02-07 19:59:10","2024-02-07 19:59:10","1463","434"
"2024-02-07 19:59:10","2024-02-07 19:59:10","1463","436"
"2024-02-07 19:59:10","2024-02-07 19:59:10","1463","444"
"2024-02-07 19:59:41","2024-02-07 19:59:41","1464","434"
"2024-02-07 19:59:41","2024-02-07 19:59:41","1464","436"
"2024-02-07 19:59:41","2024-02-07 19:59:41","1464","444"
"2024-02-07 20:00:00","2024-02-07 20:00:00","1465","434"
"2024-02-07 20:01:27","2024-02-07 20:01:27","1466","436"
"2024-02-07 20:01:27","2024-02-07 20:01:27","1466","440"
"2024-02-07 20:01:27","2024-02-07 20:01:27","1466","444"
"2024-03-27 10:56:43","2024-03-27 10:56:43","1578","35"
"2024-03-27 10:56:43","2024-03-27 10:56:43","1578","38"
"2024-03-26 20:31:33","2024-03-26 20:31:33","1580","1063"
"2024-03-26 20:34:26","2024-03-26 20:34:26","1581","488"
"2024-03-26 20:34:26","2024-03-26 20:34:26","1581","1063"
"2024-03-27 13:22:20","2024-03-27 13:22:20","1582","1063"
"2024-03-27 13:22:52","2024-03-27 13:22:52","1583","488"
"2024-03-27 13:22:52","2024-03-27 13:22:52","1583","1063"
"2024-03-26 20:49:05","2024-03-26 20:49:05","1584","1043"
"2024-03-26 20:50:42","2024-03-26 20:50:42","1585","1063"
"2024-02-23 19:55:41","2024-02-23 19:55:41","1606","514"
"2024-02-23 20:17:28","2024-02-23 20:17:28","1607","516"
"2024-02-23 20:44:33","2024-02-23 20:44:33","1608","516"
"2024-02-23 22:41:48","2024-02-23 22:41:48","1610","514"
"2024-02-23 20:32:03","2024-02-23 20:32:03","1611","519"
"2024-02-23 20:32:03","2024-02-23 20:32:03","1611","522"
"2024-02-23 20:32:03","2024-02-23 20:32:03","1611","525"
"2024-02-23 20:32:03","2024-02-23 20:32:03","1611","528"
"2024-03-01 22:05:36","2024-03-01 22:05:36","1612","519"
"2024-03-01 22:05:36","2024-03-01 22:05:36","1612","522"
"2024-03-01 22:05:36","2024-03-01 22:05:36","1612","525"
"2024-02-23 21:37:03","2024-02-23 21:37:03","1616","519"
"2024-02-23 22:57:06","2024-02-23 22:57:06","1619","514"
"2024-02-23 22:57:06","2024-02-23 22:57:06","1619","519"
"2024-02-23 22:57:06","2024-02-23 22:57:06","1619","520"
"2024-02-23 22:07:25","2024-02-23 22:07:25","1621","519"
"2024-02-23 11:10:19","2024-02-23 11:10:19","1622","520"
"2024-02-23 23:28:57","2024-02-23 23:28:57","1630","516"
"2024-02-23 23:28:57","2024-02-23 23:28:57","1630","520"
"2024-02-23 23:33:38","2024-02-23 23:33:38","1631","516"
"2024-02-23 22:59:58","2024-02-23 22:59:58","1632","516"
"2024-02-23 16:30:59","2024-02-23 16:30:59","1672","536"
"2024-03-26 22:01:05","2024-03-26 22:01:05","1741","482"
"2024-03-26 22:01:05","2024-03-26 22:01:05","1741","488"
"2024-03-26 22:01:05","2024-03-26 22:01:05","1741","1042"
"2024-03-04 22:47:04","2024-03-04 22:47:04","1742","482"
"2024-03-04 22:47:04","2024-03-04 22:47:04","1742","488"
"2024-03-01 12:40:59","2024-03-01 12:40:59","1743","489"
"2024-03-01 12:40:59","2024-03-01 12:40:59","1743","1042"
"2024-03-01 12:41:09","2024-03-01 12:41:09","1745","482"
"2024-03-26 22:04:48","2024-03-26 22:04:48","1747","488"
"2024-03-26 22:04:48","2024-03-26 22:04:48","1747","1043"
"2024-03-26 22:05:20","2024-03-26 22:05:20","1748","482"
"2024-03-26 20:31:13","2024-03-26 20:31:13","1749","1063"
"2024-03-26 20:33:08","2024-03-26 20:33:08","1750","1063"
"2024-03-26 20:33:53","2024-03-26 20:33:53","1751","482"
"2024-03-26 20:33:53","2024-03-26 20:33:53","1751","488"
"2024-03-26 20:33:53","2024-03-26 20:33:53","1751","1063"
"2024-03-26 20:34:52","2024-03-26 20:34:52","1752","482"
"2024-03-26 20:34:52","2024-03-26 20:34:52","1752","1063"
"2024-03-26 20:36:13","2024-03-26 20:36:13","1753","1062"
"2024-03-26 20:36:13","2024-03-26 20:36:13","1753","1063"
"2024-03-26 20:36:50","2024-03-26 20:36:50","1754","1063"
"2024-03-27 13:20:58","2024-03-27 13:20:58","1755","1063"
"2024-03-27 13:21:36","2024-03-27 13:21:36","1756","482"
"2024-03-27 13:21:36","2024-03-27 13:21:36","1756","1063"
"2024-03-26 20:38:02","2024-03-26 20:38:02","1757","1063"
"2024-03-26 20:42:30","2024-03-26 20:42:30","1758","488"
"2024-03-26 20:42:30","2024-03-26 20:42:30","1758","1063"
"2024-03-26 20:43:00","2024-03-26 20:43:00","1759","488"
"2024-03-26 20:43:00","2024-03-26 20:43:00","1759","1063"
"2024-03-26 20:44:05","2024-03-26 20:44:05","1760","488"
"2024-03-26 20:44:05","2024-03-26 20:44:05","1760","1063"
"2024-03-04 20:53:01","2024-03-04 20:53:01","1761","482"
"2024-03-04 20:53:01","2024-03-04 20:53:01","1761","488"
"2024-03-04 20:53:01","2024-03-04 20:53:01","1761","1063"
"2024-03-26 20:44:23","2024-03-26 20:44:23","1762","488"
"2024-03-26 20:44:23","2024-03-26 20:44:23","1762","1063"
"2024-03-26 20:44:42","2024-03-26 20:44:42","1763","1063"
"2024-03-26 20:45:06","2024-03-26 20:45:06","1764","1063"
"2024-03-26 20:45:42","2024-03-26 20:45:42","1765","488"
"2024-03-26 20:45:42","2024-03-26 20:45:42","1765","1063"
"2024-03-26 20:46:25","2024-03-26 20:46:25","1766","488"
"2024-03-26 20:46:25","2024-03-26 20:46:25","1766","1063"
"2024-03-27 13:24:04","2024-03-27 13:24:04","1767","488"
"2024-03-27 13:24:04","2024-03-27 13:24:04","1767","1044"
"2024-03-27 13:24:04","2024-03-27 13:24:04","1767","1063"
"2024-03-27 13:24:58","2024-03-27 13:24:58","1768","488"
"2024-03-27 13:24:58","2024-03-27 13:24:58","1768","1063"
"2024-03-27 13:24:35","2024-03-27 13:24:35","1769","486"
"2024-03-27 13:24:35","2024-03-27 13:24:35","1769","1063"
"2024-03-26 20:48:44","2024-03-26 20:48:44","1771","1043"
"2024-03-26 20:49:22","2024-03-26 20:49:22","1772","1043"
"2024-03-27 13:25:26","2024-03-27 13:25:26","1773","488"
"2024-03-27 13:25:26","2024-03-27 13:25:26","1773","496"
"2024-03-27 13:25:26","2024-03-27 13:25:26","1773","1043"
"2024-03-27 13:25:26","2024-03-27 13:25:26","1773","1063"
"2024-03-26 20:51:15","2024-03-26 20:51:15","1775","488"
"2024-03-26 20:51:15","2024-03-26 20:51:15","1775","1043"
"2024-03-26 20:51:15","2024-03-26 20:51:15","1775","1044"
"2024-03-26 20:51:15","2024-03-26 20:51:15","1775","1063"
"2024-03-01 12:55:41","2024-03-01 12:55:41","1776","482"
"2024-03-26 20:53:27","2024-03-26 20:53:27","1777","488"
"2024-03-26 20:53:27","2024-03-26 20:53:27","1777","1043"
"2024-03-26 20:53:27","2024-03-26 20:53:27","1777","1044"
"2024-03-26 20:53:27","2024-03-26 20:53:27","1777","1063"
"2024-03-26 20:55:33","2024-03-26 20:55:33","1780","1063"
"2024-03-04 20:56:49","2024-03-04 20:56:49","1781","1063"
"2024-03-26 20:56:03","2024-03-26 20:56:03","1782","482"
"2024-03-04 22:58:02","2024-03-04 22:58:02","1783","488"
"2024-03-04 20:57:16","2024-03-04 20:57:16","1787","482"
"2024-03-04 20:57:16","2024-03-04 20:57:16","1787","487"
"2024-03-04 20:57:16","2024-03-04 20:57:16","1787","488"
"2024-03-04 20:57:16","2024-03-04 20:57:16","1787","489"
"2024-03-04 20:57:16","2024-03-04 20:57:16","1787","1042"
"2024-03-04 20:57:16","2024-03-04 20:57:16","1787","1045"
"2024-03-04 20:58:12","2024-03-04 20:58:12","1788","482"
"2024-03-04 20:58:12","2024-03-04 20:58:12","1788","488"
"2024-03-04 20:58:12","2024-03-04 20:58:12","1788","489"
"2024-03-04 20:58:12","2024-03-04 20:58:12","1788","1042"
"2024-03-04 20:58:12","2024-03-04 20:58:12","1788","1045"
"2024-03-04 20:58:12","2024-03-04 20:58:12","1788","1063"
"2024-03-05 10:21:06","2024-03-05 10:21:06","2070","963"
"2024-03-05 10:21:06","2024-03-05 10:21:06","2070","1081"
"2024-03-26 20:43:49","2024-03-26 20:43:49","2271","488"
"2024-03-26 20:43:49","2024-03-26 20:43:49","2271","1063"
"2024-03-04 22:57:39","2024-03-04 22:57:39","2272","482"
"2024-03-06 14:18:21","2024-03-06 14:18:21","2400","377"
"2024-03-06 14:18:21","2024-03-06 14:18:21","2400","378"
"2024-03-06 14:18:21","2024-03-06 14:18:21","2400","382"
"2024-03-06 14:18:21","2024-03-06 14:18:21","2400","1098"
"2024-03-06 14:18:21","2024-03-06 14:18:21","2400","1099"
"2024-03-06 16:05:38","2024-03-06 16:05:38","2404","372"
"2024-03-06 16:05:38","2024-03-06 16:05:38","2404","375"
"2024-03-06 16:05:38","2024-03-06 16:05:38","2404","376"
"2024-03-06 16:05:38","2024-03-06 16:05:38","2404","377"
"2024-03-06 16:05:38","2024-03-06 16:05:38","2404","378"
"2024-03-06 16:05:38","2024-03-06 16:05:38","2404","382"
"2024-03-06 16:05:38","2024-03-06 16:05:38","2404","1098"
"2024-03-06 16:05:38","2024-03-06 16:05:38","2404","1099"
"2024-03-07 19:21:56","2024-03-07 19:21:56","2550","1126"
"2024-03-07 19:23:35","2024-03-07 19:23:35","2551","1117"
"2024-03-07 19:23:35","2024-03-07 19:23:35","2551","1123"
"2024-03-07 19:23:35","2024-03-07 19:23:35","2551","1126"
